Zip Code,Unemployment Rate (%)
32003,4.3
32008,4.1
32009,3.0
32011,2.8
32024,6.6
32025,4.5
32033,3.2
32034,5.5
32038,6.9
32040,3.6
32043,3.6
32044,6.0
32046,4.0
32052,8.7
32053,10.1
32054,3.4
32055,10.6
32058,8.4
32059,0.7
32060,4.5
32061,Unavailable
32062,4.9
32063,4.8
32064,13.1
32065,4.8
32066,8.5
32067,Unavailable
32068,4.1
32071,1.6
32073,4.4
32080,5.0
32081,5.9
32082,2.7
32083,2.3
32084,5.5
32086,4.0
32087,9.4
32091,5.5
32092,5.4
32094,Unavailable
32095,4.9
32096,6.5
32097,2.7
32099,Unavailable
320MX,5.3
32102,2.7
32110,4.1
32112,9.7
32113,8.1
32114,6.0
32117,5.0
32118,3.2
32119,4.5
32124,4.3
32127,3.7
32128,3.4
32129,3.7
32130,5.0
32131,4.3
32132,2.6
32133,Unavailable
32134,9.6
32136,1.7
32137,4.0
32139,8.4
32140,6.0
32141,4.7
32145,11.8
32148,5.5
32159,5.4
32162,3.4
32163,6.7
32164,3.9
32168,4.9
32169,3.4
32174,2.5
32176,5.8
32177,9.7
32179,3.3
32180,0.3
32181,6.0
32187,2.5
32189,12.5
32190,1.3
32193,4.8
32195,3.4
32202,4.8
32204,5.8
32205,3.1
32206,8.3
32207,3.6
32208,6.9
32209,10.8
32210,6.8
32211,6.8
32212,2.0
32214,Unavailable
32216,4.4
32217,6.2
32218,5.4
32219,7.6
32220,2.7
32221,3.8
32222,7.0
32223,2.8
32224,5.4
32225,4.3
32226,2.3
32227,18.2
32233,3.9
32234,4.0
32244,4.5
32246,2.5
32250,3.0
32254,8.6
32256,2.3
32257,3.2
32258,2.1
32259,2.5
32266,1.1
32277,6.7
32301,6.4
32303,4.2
32304,12.0
32305,7.5
32307,14.2
32308,3.1
32309,1.6
32310,6.4
32311,2.0
32312,3.5
32317,4.5
32320,7.8
32321,10.1
32322,6.2
32324,5.3
32327,3.6
32328,10.2
32330,Unavailable
32331,Unavailable
32332,1.5
32333,3.2
32334,3.7
32336,1.0
32340,4.4
32343,4.5
32344,6.5
32346,5.2
32347,5.7
32348,6.5
32350,Unavailable
32351,5.0
32352,5.3
32355,5.6
32356,Unavailable
32358,7.1
32359,Unavailable
32360,Unavailable
32399,Unavailable
323MH,5.3
323MX,5.3
32401,6.0
32403,9.8
32404,4.0
32405,3.7
32407,2.3
32408,3.7
32409,6.2
32413,2.7
32420,2.6
32421,3.0
32423,0.3
32424,3.8
32425,4.1
32426,Unavailable
32427,7.1
32428,5.0
32430,5.2
32431,3.5
32433,8.3
32435,7.1
32437,1.4
32438,6.1
32439,3.3
32440,2.9
32442,3.4
32443,12.6
32444,3.6
32445,2.5
32446,6.4
32448,5.6
32449,5.2
32455,5.9
32456,4.4
32459,3.7
32460,3.3
32461,0.2
32462,2.8
32463,12.9
32464,3.5
32465,4.4
32466,4.8
324MX,5.3
32501,11.9
32502,3.2
32503,5.5
32504,5.0
32505,8.0
32506,8.0
32507,7.6
32508,3.3
32509,Unavailable
32511,Unavailable
32512,Unavailable
32514,5.4
32520,Unavailable
32526,4.3
32530,Unavailable
32531,3.1
32533,5.8
32534,6.6
32535,8.7
32536,3.2
32539,2.8
32541,1.9
32542,2.7
32544,Unavailable
32547,3.3
32548,3.4
32550,5.9
32561,8.3
32563,3.3
32564,1.2
32565,2.1
32566,5.5
32567,5.6
32568,3.3
32569,5.9
32570,6.4
32571,3.1
32577,7.8
32578,4.6
32579,2.6
32580,3.2
32583,3.9
325MX,5.3
32601,5.5
32603,9.9
32605,3.4
32606,1.8
32607,4.0
32608,4.9
32609,10.0
32610,Unavailable
32611,Unavailable
32612,10.0
32615,4.8
32617,5.1
32618,9.1
32619,0.9
32621,4.0
32622,7.9
32625,4.9
32626,4.9
32628,2.4
32631,13.2
32639,Unavailable
32640,10.0
32641,7.3
32643,3.6
32648,Unavailable
32653,4.0
32656,6.1
32664,Unavailable
32666,9.9
32667,8.9
32668,3.6
32669,3.7
32680,6.5
32683,Unavailable
32686,5.2
32693,4.0
32694,4.8
32696,3.1
326MX,5.3
32701,5.7
32702,9.7
32703,3.9
32707,3.6
32708,3.7
32709,1.7
32712,4.0
32713,4.0
32714,6.1
32720,7.8
32723,Unavailable
32724,4.3
32725,3.7
32726,3.4
32730,4.2
32732,2.9
32735,2.1
32736,6.8
32738,4.5
32744,3.3
32746,2.5
32750,6.3
32751,5.3
32754,6.4
32757,5.9
32759,6.6
32763,4.4
32764,0.7
32765,4.7
32766,2.5
32767,10.9
32771,4.8
32773,4.3
32776,7.9
32778,4.5
32779,4.4
32780,5.7
32784,8.2
32789,4.0
32792,5.3
32796,6.7
32798,0.4
327MH,5.3
327MX,5.3
32801,4.0
32803,2.2
32804,2.5
32805,4.3
32806,3.0
32807,4.8
32808,10.4
32809,4.8
32810,5.9
32811,9.0
32812,4.8
32814,3.2
32815,Unavailable
32816,4.0
32817,5.8
32818,11.7
32819,7.1
32820,8.8
32821,4.1
32822,5.7
32824,4.1
32825,5.8
32826,5.3
32827,3.9
32828,5.0
32829,2.1
32830,Unavailable
32831,Unavailable
32832,3.5
32833,2.1
32835,7.9
32836,5.6
32837,5.6
32839,5.7
32901,8.2
32903,3.3
32904,4.2
32905,6.8
32907,5.0
32908,5.5
32909,5.7
32919,Unavailable
32920,2.9
32922,3.7
32925,1.7
32926,5.2
32927,5.8
32931,6.4
32934,2.5
32935,3.8
32937,4.8
32940,3.7
32948,16.6
32949,2.0
32950,1.7
32951,1.6
32952,4.3
32953,5.5
32955,3.9
32958,8.6
32960,4.5
32961,Unavailable
32962,4.4
32963,1.6
32966,6.0
32967,8.1
32968,1.8
32969,Unavailable
32976,5.4
329MH,5.3
329MX,5.3
33001,Unavailable
33004,11.5
33009,9.2
33010,3.5
33012,3.4
33013,3.7
33014,4.3
33015,4.8
33016,3.7
33018,3.0
33019,8.8
33020,7.8
33021,4.2
33022,Unavailable
33023,7.0
33024,5.1
33025,3.4
33026,4.0
33027,4.2
33028,3.9
33029,4.7
33030,3.0
33031,4.7
33032,6.8
33033,6.4
33034,9.1
33035,2.6
33036,Unavailable
33037,5.8
33039,Unavailable
33040,2.7
33042,2.9
33043,1.8
33050,5.9
33051,Unavailable
33054,7.6
33055,3.2
33056,9.1
33060,8.1
33062,5.3
33063,3.8
33064,6.0
33065,6.1
33066,8.4
33067,4.8
33068,6.0
33069,12.0
33070,1.9
33071,7.6
33073,4.1
33076,4.6
330MX,5.3
33109,Unavailable
33122,1.1
33125,3.3
33126,2.5
33127,8.0
33128,6.2
33129,3.5
33130,3.6
33131,3.5
33132,4.9
33133,4.4
33134,2.7
33135,5.2
33136,12.0
33137,4.7
33138,3.8
33139,3.4
33140,2.7
33141,5.2
33142,7.5
33143,4.2
33144,3.5
33145,3.9
33146,7.8
33147,7.6
33149,4.1
33150,9.6
33154,4.3
33155,2.7
33156,3.9
33157,5.5
33158,4.0
33160,4.7
33161,7.3
33162,6.0
33165,4.4
33166,1.2
33167,4.6
33168,6.0
33169,8.2
33170,7.3
33172,3.5
33173,2.9
33174,5.5
33175,4.2
33176,3.5
33177,4.5
33178,3.7
33179,6.2
33180,4.1
33181,4.0
33182,2.2
33183,4.7
33184,3.2
33185,2.2
33186,2.7
33187,3.5
33189,2.4
33190,6.1
33193,2.7
33194,2.1
33195,Unavailable
33196,3.6
33199,Unavailable
331MX,5.3
33256,Unavailable
33301,1.7
33304,3.7
33305,4.1
33306,1.5
33308,5.7
33309,7.1
33311,8.3
33312,6.2
33313,8.6
33314,5.0
33315,1.6
33316,3.1
33317,6.3
33319,6.4
33321,6.3
33322,5.8
33323,4.6
33324,5.7
33325,5.1
33326,3.4
33327,4.7
33328,4.6
33330,2.2
33331,2.6
33332,3.9
33334,6.2
33351,4.7
33388,Unavailable
33394,Unavailable
33401,8.3
33403,7.3
33404,10.5
33405,3.4
33406,5.9
33407,7.5
33408,3.2
33409,7.1
33410,5.3
33411,5.0
33412,3.4
33413,8.4
33414,4.3
33415,6.8
33416,Unavailable
33417,8.0
33418,2.4
33420,Unavailable
33421,Unavailable
33426,7.4
33428,4.0
33430,12.4
33431,7.5
33432,5.8
33433,4.0
33434,3.9
33435,5.1
33436,6.7
33437,5.1
33438,23.7
33440,6.1
33441,8.7
33442,5.2
33444,5.7
33445,5.0
33446,7.0
33448,Unavailable
33449,4.9
33455,5.3
33458,4.2
33460,5.0
33461,7.3
33462,8.1
33463,5.1
33467,4.9
33469,3.6
33470,3.9
33471,2.3
33472,5.2
33473,6.3
33476,26.2
33477,1.4
33478,2.8
33480,4.7
33483,7.7
33484,6.7
33486,5.4
33487,5.6
33493,9.4
33496,5.3
33498,3.9
334MH,5.3
334MX,5.3
33510,4.8
33511,4.8
33513,6.9
33514,5.4
33521,16.3
33523,14.7
33525,3.8
33527,4.5
33534,6.1
33538,3.6
33540,7.1
33541,4.4
33542,5.6
33543,2.6
33544,4.3
33545,6.4
33547,5.2
33548,3.5
33549,3.5
33556,3.0
33558,4.3
33559,5.9
33563,3.4
33565,3.3
33566,4.9
33567,4.9
33569,6.1
33570,5.4
33572,4.5
33573,4.3
33574,15.3
33576,2.6
33578,4.2
33579,5.8
33584,4.3
33585,1.5
33586,Unavailable
33592,6.7
33594,4.1
33596,4.6
33597,4.0
33598,3.0
33602,2.9
33603,3.5
33604,5.9
33605,10.4
33606,5.0
33607,4.6
33609,3.9
33610,6.9
33611,2.7
33612,6.5
33613,5.1
33614,6.7
33615,5.8
33616,5.0
33617,9.0
33618,3.6
33619,5.4
33620,3.1
33621,10.4
33624,4.0
33625,3.5
33626,2.8
33629,2.3
33630,Unavailable
33634,5.0
33635,4.8
33637,3.5
33647,4.1
33701,3.7
33702,4.5
33703,3.2
33704,2.7
33705,7.9
33706,5.6
33707,5.4
33708,3.7
33709,5.2
33710,3.5
33711,9.2
33712,4.9
33713,3.6
33714,6.9
33715,3.3
33716,5.2
33730,Unavailable
33744,Unavailable
33755,3.2
33756,4.2
33759,7.2
33760,7.2
33761,2.4
33762,3.1
33763,4.2
33764,5.6
33765,7.1
33767,3.6
33770,6.5
33771,5.1
33772,3.0
33773,3.8
33774,4.5
33776,3.2
33777,2.5
33778,3.2
33781,4.9
33782,5.2
33785,4.0
33786,3.1
33801,7.1
33803,3.5
33805,7.4
33807,Unavailable
33809,5.1
33810,5.5
33811,3.8
33812,1.9
33813,3.7
33815,5.2
33823,4.5
33825,7.5
33827,5.6
33830,4.4
33834,7.1
33835,Unavailable
33837,5.2
33838,0.2
33839,4.0
33841,5.9
33843,5.6
33844,3.2
33846,Unavailable
33847,Unavailable
33848,Unavailable
33849,8.4
33850,6.7
33851,Unavailable
33852,5.0
33853,6.3
33854,4.5
33855,Unavailable
33856,20.2
33857,Unavailable
33859,3.4
33860,3.7
33863,Unavailable
33865,12.2
33867,Unavailable
33868,4.1
33870,10.4
33872,5.6
33873,8.9
33875,4.9
33876,3.2
33877,Unavailable
33880,4.4
33881,5.4
33884,3.9
33888,Unavailable
33890,8.5
33896,4.0
33897,3.8
33898,6.0
338MX,5.3
33901,4.2
33902,Unavailable
33903,6.9
33904,4.7
33905,4.1
33906,Unavailable
33907,5.3
33908,3.2
33909,5.1
33912,1.6
33913,2.8
33914,3.7
33916,5.7
33917,4.5
33919,3.9
33920,4.6
33921,Unavailable
33922,3.6
33924,Unavailable
33928,4.1
33930,Unavailable
33931,3.0
33935,6.0
33936,7.6
33944,Unavailable
33946,1.0
33947,4.0
33948,7.5
33950,4.7
33952,7.4
33953,4.1
33954,4.3
33955,3.3
33956,10.4
33957,4.6
33960,Unavailable
33965,10.7
33966,5.2
33967,2.7
33971,4.6
33972,8.7
33973,4.8
33974,2.8
33976,5.3
33980,4.6
33981,1.9
33982,6.6
33983,8.1
33990,5.2
33991,3.9
33993,4.4
34101,Unavailable
34102,2.4
34103,2.0
34104,4.4
34105,1.2
34108,2.8
34109,3.4
34110,1.4
34112,7.0
34113,4.3
34114,4.6
34116,4.4
34117,9.9
34119,4.6
34120,2.6
34134,1.9
34135,3.7
34138,Unavailable
34139,Unavailable
34140,Unavailable
34141,Unavailable
34142,5.6
34145,4.0
341MH,5.3
341MX,5.3
34201,4.9
34202,2.2
34203,6.6
34205,6.0
34207,9.2
34208,6.9
34209,3.7
34210,8.3
34211,3.6
34212,4.0
34215,Unavailable
34216,Unavailable
34217,2.5
34219,3.2
34221,5.6
34222,4.3
34223,3.6
34224,6.5
34228,3.8
34229,2.6
34231,4.8
34232,2.7
34233,3.0
34234,5.2
34235,2.3
34236,4.2
34237,1.5
34238,4.1
34239,4.9
34240,1.0
34241,2.7
34242,3.8
34243,4.1
34250,Unavailable
34251,2.3
34266,10.2
34267,Unavailable
34269,7.5
34275,3.4
34285,5.5
34286,4.1
34287,2.0
34288,4.2
34289,1.9
34291,2.0
34292,2.4
34293,3.2
34420,4.4
34428,5.1
34429,6.7
34431,3.5
34432,7.1
34433,5.8
34434,6.4
34436,6.0
34442,11.0
34445,Unavailable
34446,8.3
34448,10.4
34449,6.9
34450,9.7
34452,6.1
34453,2.2
34461,6.3
34465,8.1
34470,6.8
34471,6.5
34472,3.7
34473,4.7
34474,7.8
34475,10.6
34476,6.9
34478,Unavailable
34479,4.2
34480,3.9
34481,7.4
34482,4.9
34484,1.0
34488,4.0
34491,6.5
34498,9.3
34601,4.4
34602,4.0
34604,3.4
34606,7.3
34607,12.3
34608,4.8
34609,7.2
34610,3.8
34613,5.2
34614,4.3
34637,7.1
34638,2.4
34639,3.9
34652,4.8
34653,6.3
34654,10.2
34655,3.7
34661,59.1
34667,6.3
34668,5.5
34669,3.4
34677,6.2
34679,Unavailable
34681,3.3
34683,2.3
34684,3.7
34685,3.0
34688,8.1
34689,5.5
34690,6.6
34691,7.3
34695,4.4
34698,4.9
34705,8.6
34711,4.3
34714,5.8
34715,2.8
34729,Unavailable
34731,8.0
34734,2.3
34736,4.9
34737,1.3
34739,Unavailable
34741,7.3
34743,6.2
34744,4.2
34746,5.0
34747,5.1
34748,7.5
34753,3.5
34756,4.4
34758,5.1
34759,4.4
34760,6.6
34761,5.1
34762,Unavailable
34769,7.4
34771,3.9
34772,4.7
34773,8.2
34785,7.7
34786,3.3
34787,4.8
34788,6.8
34797,Unavailable
34945,1.7
34946,6.1
34947,7.0
34949,5.5
34950,19.0
34951,4.4
34952,5.2
34953,5.2
34956,3.8
34957,4.9
34972,6.8
34974,6.0
34979,Unavailable
34981,1.7
34982,4.5
34983,4.1
34984,7.7
34985,Unavailable
34986,10.2
34987,3.9
34988,Unavailable
34990,5.3
34994,4.5
34996,1.9
34997,3.8
349MH,5.3
349MX,5.3
00000,5.3
32406,Unavailable
32616,Unavailable
32658,26.4
33101,Unavailable
Unkno,5.3
32013,Unavailable
32306,27.4
32323,Unavailable
